event_name,event_date,event_time,status,event_url,segment,genre,venue_name,venue_city
EXPLORADO - Abenteuermuseum | Children's Birthday Party,[date-of-birth],,onsale,https://www.ticketmaster.de/event/explorado-abenteuermuseum-%7C-childrens-birthday-party-tickets/2080059919?language=en-us,Miscellaneous,Family,EXPLORADO Abenteuermuseum,Troisdorf
The World of Banksy,2025-08-05,,onsale,https://www.ticketmaster.de/event/the-world-of-banksy-tickets/243925980?language=en-us,Miscellaneous,Fairs & Festivals,The World of Banksy,Düsseldorf
EXPLORADO - Abenteuermuseum,2025-08-05,,onsale,https://www.ticketmaster.de/event/explorado-abenteuermuseum-tickets/794045885?language=en-us,Miscellaneous,Fairs & Festivals,EXPLORADO Abenteuermuseum,Troisdorf
Eintritt Funtastico,2025-08-05,10:00:00,onsale,https://www.universe.com/events/eintritt-funtastico-tickets-PJVCQ8?ref=ticketmaster,Miscellaneous,Family,Familienpark Funtastico,Schieder-Schwalenberg
The Smashing Pumpkins - The Aghori Tour,2025-08-05,19:00:00,onsale,https://www.ticketmaster.de/event/the-smashing-pumpkins-the-aghori-tour-tickets/1634241637?language=en-us,Music,Rock,Kunst!Rasen Bonn/Gronau,Bonn
Young Euro Classic 2025 | European Union Youth Orchestra,2025-08-05,19:00:00,onsale,https://www.ticketmaster.de/event/young-euro-classic-2025-%7C-european-union-youth-orchestra-tickets/1639417433?language=en-us,Arts & Theatre,Classical,,Berlin
Bryan Adams - Roll with the Punches Tour 2025,2025-08-05,19:00:00,onsale,https://www.ticketmaster.de/event/bryan-adams-roll-with-the-punches-tour-2025-tickets/1364692204?language=en-us,Music,Pop,,Halle (Saale)
The World goes Round an Around - The Swingin’ Hermlins,2025-08-05,19:00:00,onsale,https://www.ticketmaster.de/event/the-world-goes-round-an-around-the-swingin-hermlins-tickets/476841384?language=en-us,Arts & Theatre,Theatre,,Berlin
"Dressage World Breeding Championship for Young Horses 2025, WED 06.08.",2025-08-06,,onsale,https://www.ticketmaster.de/event/dressage-world-breeding-championship-for-young-horses-2025-wed-0608-tickets/551817?language=en-us,Sports,Equestrian,,Verden
EXPLORADO - Abenteuermuseum,2025-08-06,,onsale,https://www.ticketmaster.de/event/explorado-abenteuermuseum-tickets/406531713?language=en-us,Miscellaneous,Family,EXPLORADO Abenteuermuseum,Troisdorf
The World of Banksy,2025-08-06,,onsale,https://www.ticketmaster.de/event/the-world-of-banksy-tickets/834684874?language=en-us,Miscellaneous,Fairs & Festivals,The World of Banksy,Düsseldorf
EXPLORADO - Abenteuermuseum | Children's Birthday Party,[date-of-birth],,onsale,https://www.ticketmaster.de/event/explorado-abenteuermuseum-%7C-childrens-birthday-party-tickets/652326763?language=en-us,Miscellaneous,Fairs & Festivals,EXPLORADO Abenteuermuseum,Troisdorf
Eintritt Funtastico,2025-08-06,10:00:00,onsale,https://www.universe.com/events/eintritt-funtastico-tickets-PJVCQ8?ref=ticketmaster,Miscellaneous,Family,Familienpark Funtastico,Schieder-Schwalenberg
Young Euro Classic 2025 | National Youth Orchestra of Scotland,2025-08-06,19:00:00,onsale,https://www.ticketmaster.de/event/young-euro-classic-2025-%7C-national-youth-orchestra-of-scotland-tickets/1282539661?language=en-us,Arts & Theatre,Classical,,Berlin
AIR play 'Moon Safari',2025-08-06,19:00:00,onsale,https://www.ticketmaster.de/event/air-play-moon-safari-tickets/1666417528?language=en-us,Music,Rock,Kunst!Rasen Bonn/Gronau,Bonn
Bryan Adams - Roll with the Punches Tour 2025,2025-08-06,19:00:00,onsale,https://www.ticketmaster.de/event/bryan-adams-roll-with-the-punches-tour-2025-tickets/1525611341?language=en-us,Music,Rock,Küchwaldwiese,Chemnitz
EXPLORADO - Abenteuermuseum | Children's Birthday Party,[date-of-birth],,onsale,https://www.ticketmaster.de/event/explorado-abenteuermuseum-%7C-childrens-birthday-party-tickets/1215454125?language=en-us,Miscellaneous,Fairs & Festivals,EXPLORADO Abenteuermuseum,Troisdorf
EXPLORADO - Abenteuermuseum,2025-08-07,,onsale,https://www.ticketmaster.de/event/explorado-abenteuermuseum-tickets/1746520973?language=en-us,Miscellaneous,Family,EXPLORADO Abenteuermuseum,Troisdorf
The World of Banksy,2025-08-07,,onsale,https://www.ticketmaster.de/event/the-world-of-banksy-tickets/1341646493?language=en-us,Miscellaneous,Fairs & Festivals,The World of Banksy,Düsseldorf
"Dressage World Breeding Championship for Young Horses 2025, THUR07.08.",2025-08-07,,onsale,https://www.ticketmaster.de/event/dressage-world-breeding-championship-for-young-horses-2025-thur0708-tickets/551819?language=en-us,Sports,Equestrian,,Verden
Eintritt Funtastico,2025-08-07,10:00:00,onsale,https://www.universe.com/events/eintritt-funtastico-tickets-PJVCQ8?ref=ticketmaster,Miscellaneous,Family,Familienpark Funtastico,Schieder-Schwalenberg
Young Euro Classic 2025 | JM Jazz World Orchestra,2025-08-07,19:00:00,onsale,https://www.ticketmaster.de/event/young-euro-classic-2025-%7C-jm-jazz-world-orchestra-tickets/1492446070?language=en-us,Arts & Theatre,Classical,,Berlin
Urfaust,2025-08-07,19:30:00,onsale,https://www.ticketmaster.de/event/urfaust-tickets/1581085357?language=en-us,Arts & Theatre,Theatre,,Berlin
EXPLORADO - Abenteuermuseum | Children's Birthday Party,[date-of-birth],,onsale,https://www.ticketmaster.de/event/explorado-abenteuermuseum-%7C-childrens-birthday-party-tickets/2020290399?language=en-us,Miscellaneous,Family,EXPLORADO Abenteuermuseum,Troisdorf
EXPLORADO - Abenteuermuseum,2025-08-08,,onsale,https://www.ticketmaster.de/event/explorado-abenteuermuseum-tickets/1217009791?language=en-us,Miscellaneous,Family,EXPLORADO Abenteuermuseum,Troisdorf
"Dressage World Breeding Championship for Young Horses 2025, FRI 08.08.",2025-08-08,,onsale,https://www.ticketmaster.de/event/dressage-world-breeding-championship-for-young-horses-2025-fri-0808-tickets/551821?language=en-us,Sports,Equestrian,,Verden
The World of Banksy,2025-08-08,,onsale,https://www.ticketmaster.de/event/the-world-of-banksy-tickets/6177905?language=en-us,Miscellaneous,Fairs & Festivals,The World of Banksy,Düsseldorf
5. PFÄLZER FOODROCK® OPEN AIR FESTIVAL 2025,2025-08-08,10:00:00,onsale,https://www.universe.com/events/5-pfalzer-foodrock-open-air-festival-2025-tickets-RK15J8?ref=ticketmaster,Miscellaneous,Food & Drink,Steinbruch Picard,Krickenbach
Eintritt Funtastico,2025-08-08,10:00:00,onsale,https://www.universe.com/events/eintritt-funtastico-tickets-PJVCQ8?ref=ticketmaster,Miscellaneous,Family,Familienpark Funtastico,Schieder-Schwalenberg
Das Mega 90er Live Open Air,2025-08-08,17:00:00,onsale,https://www.ticketmaster.de/event/das-mega-90er-live-open-air-tickets/553583?language=en-us,Miscellaneous,Family,Messepark,Trier
Young Euro Classic 2025 | Schleswig-Holstein Festival Orchestra,2025-08-08,19:00:00,onsale,https://www.ticketmaster.de/event/young-euro-classic-2025-%7C-schleswig-holstein-festival-orchestra-tickets/1514611434?language=en-us,Music,Children's Music,,Berlin
"SOPHIA - ""Wenn es sich gut anfühlt"" Sommertour 2025",2025-08-08,19:00:00,onsale,https://www.ticketmaster.de/event/sophia-wenn-es-sich-gut-anfuhlt-sommertour-2025-tickets/17329645?language=en-us,Music,Pop,,Hanau
Urfaust,2025-08-08,19:30:00,onsale,https://www.ticketmaster.de/event/urfaust-tickets/1856712807?language=en-us,Arts & Theatre,Theatre,,Berlin
Karlsruhe | Chaos Comedy Club,2025-08-08,20:00:00,onsale,https://www.universe.com/events/karlsruhe-chaos-comedy-club-tickets-8R70D6?ref=ticketmaster,Arts & Theatre,Comedy,Alte Hackerei,Karlsruhe
Santana - Oneness Tour 2025,2025-08-08,20:00:00,onsale,https://www.ticketmaster.de/event/santana-oneness-tour-2025-tickets/1324996271?language=en-us,Music,Rock,,Cologne
Obituary - European C.O.D. Summer Bash ´25,2025-08-08,20:00:00,onsale,https://www.ticketmaster.de/event/obituary-european-cod-summer-bash-25-tickets/982543431?language=en-us,Music,Metal,,Frankfurt am Main
Santana - Oneness Tour 2025  | Premium-Package,2025-08-08,20:00:00,onsale,https://www.ticketmaster.de/event/santana-oneness-tour-2025-%7C-premium-package-tickets/734523985?language=en-us,Music,Rock,,Cologne
Santana - Oneness Tour 2025 | Box-Seat,2025-08-08,20:00:00,onsale,https://www.ticketmaster.de/event/santana-oneness-tour-2025-%7C-box-seat-tickets/714715066?language=en-us,Music,Rock,,Cologne
"Dressage World Breeding Championship for Young Horses 2025, SAT 09.08.",2025-08-09,,onsale,https://www.ticketmaster.de/event/dressage-world-breeding-championship-for-young-horses-2025-sat-0908-tickets/551823?language=en-us,Sports,Equestrian,,Verden
EXPLORADO - Abenteuermuseum,2025-08-09,,onsale,https://www.ticketmaster.de/event/explorado-abenteuermuseum-tickets/843486099?language=en-us,Miscellaneous,Family,EXPLORADO Abenteuermuseum,Troisdorf
EXPLORADO - Abenteuermuseum | Children's Birthday Party,[date-of-birth],,onsale,https://www.ticketmaster.de/event/explorado-abenteuermuseum-%7C-childrens-birthday-party-tickets/159089684?language=en-us,Miscellaneous,Family,EXPLORADO Abenteuermuseum,Troisdorf
The World of Banksy,2025-08-09,,onsale,https://www.ticketmaster.de/event/the-world-of-banksy-tickets/725464087?language=en-us,Miscellaneous,Fairs & Festivals,The World of Banksy,Düsseldorf
Eintritt Funtastico,2025-08-09,10:00:00,onsale,https://www.universe.com/events/eintritt-funtastico-tickets-PJVCQ8?ref=ticketmaster,Miscellaneous,Family,Familienpark Funtastico,Schieder-Schwalenberg
Young Euro Classic | Kanchil and the Crocodiles,2025-08-09,10:00:00,onsale,https://www.ticketmaster.de/event/young-euro-classic-%7C-kanchil-and-the-crocodiles-tickets/1512220887?language=en-us,Music,Children's Music,,Berlin
Young Euro Classic | Kanchil and the Crocodiles,2025-08-09,11:30:00,onsale,https://www.ticketmaster.de/event/young-euro-classic-%7C-kanchil-and-the-crocodiles-tickets/493372282?language=en-us,Arts & Theatre,Classical,,Berlin
Young Euro Classic | Mando Beatbox „Lippen Disco“,2025-08-09,11:30:00,onsale,https://www.ticketmaster.de/event/young-euro-classic-%7C-mando-beatbox-lippen-disco-tickets/726895458?language=en-us,Arts & Theatre,Classical,,Berlin
Young Euro Classic | Workshop “Your Voice: An Adventure in Sound”,2025-08-09,13:00:00,onsale,https://www.ticketmaster.de/event/young-euro-classic-%7C-workshop-your-voice-an-adventure-in-sound-tickets/776603685?language=en-us,Arts & Theatre,Classical,,Berlin
"VERFLIXT MUSIC PRES. UVITA, CONVINZED, DENNIS LOUVRA, SITZE @CAFE SCHÖNE AU",2025-08-09,16:00:00,onsale,https://www.universe.com/events/verflixt-music-pres-uvita-convinzed-dennis-louvra-sitze-cafe-schone-au-tickets-F4TBCN?ref=ticketmaster,Music,Dance/Electronic,,Hamburg
Stuttgart Surge @ Cologne Centurions,2025-08-09,17:00:00,onsale,https://www.ticketmaster.de/event/stuttgart-surge--cologne-centurions-tickets/1470972422?language=en-us,Sports,Football,,Cologne
Das Mega 90er Live Open Air,2025-08-09,17:00:00,onsale,https://www.ticketmaster.de/event/das-mega-90er-live-open-air-tickets/552572478?language=en-us,Miscellaneous,Family,Messepark,Trier
Pyro Games 2025  - Magdeburg,2025-08-09,18:00:00,onsale,https://www.universe.com/events/pyro-games-2025-magdeburg-tickets-J7VF6G?ref=ticketmaster,Arts & Theatre,Miscellaneous Theatre,Elbauenpark Magdeburg,Magdeburg
Young Euro Classic 2025 | Tbilisi Youth Orchestra,2025-08-09,19:00:00,onsale,https://www.ticketmaster.de/event/young-euro-classic-2025-%7C-tbilisi-youth-orchestra-tickets/995719022?language=en-us,Music,Children's Music,,Berlin
"SOPHIA - ""Wenn es sich gut anfühlt"" Sommertour 2025",2025-08-09,19:00:00,onsale,https://www.ticketmaster.de/event/sophia-wenn-es-sich-gut-anfuhlt-sommertour-2025-tickets/972907747?language=en-us,Music,Pop,Eventhall Airport,Regensburg
Urfaust,2025-08-09,19:30:00,onsale,https://www.ticketmaster.de/event/urfaust-tickets/956898958?language=en-us,Arts & Theatre,Theatre,,Berlin
Santana - Oneness Tour 2025,2025-08-09,20:00:00,onsale,https://www.ticketmaster.de/event/santana-oneness-tour-2025-tickets/1656565033?language=en-us,Music,Rock,,Hannover
SIDELINE TICKET presented by Hopf | Munich Ravens vs. Madrid Bravos,2025-08-10,,onsale,https://www.ticketmaster.de/event/sideline-ticket-presented-by-hopf-%7C-munich-ravens-vs-madrid-bravos-tickets/1426813368?language=en-us,Sports,Football,,Unterhaching
EXPLORADO - Abenteuermuseum | Children's Birthday Party,[date-of-birth],,onsale,https://www.ticketmaster.de/event/explorado-abenteuermuseum-%7C-childrens-birthday-party-tickets/1026577290?language=en-us,Miscellaneous,Family,EXPLORADO Abenteuermuseum,Troisdorf
The World of Banksy,2025-08-10,,onsale,https://www.ticketmaster.de/event/the-world-of-banksy-tickets/1745868600?language=en-us,Miscellaneous,Fairs & Festivals,The World of Banksy,Düsseldorf
"Dressage World Breeding Championship for Young Horses 2025, SUN 10.08.",2025-08-10,,onsale,https://www.ticketmaster.de/event/dressage-world-breeding-championship-for-young-horses-2025-sun-1008-tickets/551825?language=en-us,Sports,Equestrian,,Verden
EXPLORADO - Abenteuermuseum,2025-08-10,,onsale,https://www.ticketmaster.de/event/explorado-abenteuermuseum-tickets/564401189?language=en-us,Miscellaneous,Fairs & Festivals,EXPLORADO Abenteuermuseum,Troisdorf
Eintritt Funtastico,2025-08-10,10:00:00,onsale,https://www.universe.com/events/eintritt-funtastico-tickets-PJVCQ8?ref=ticketmaster,Miscellaneous,Family,Familienpark Funtastico,Schieder-Schwalenberg
Munich Ravens vs. Madrid Bravos,2025-08-10,13:00:00,onsale,https://www.ticketmaster.de/event/munich-ravens-vs-madrid-bravos-tickets/1491802730?language=en-us,Sports,Football,,Unterhaching
Young Euro Classic 2025 | Future Now - Indonesien,2025-08-10,17:00:00,onsale,https://www.ticketmaster.de/event/young-euro-classic-2025-%7C-future-now-indonesien-tickets/443850447?language=en-us,Arts & Theatre,Classical,,Berlin
Young Euro Classic 2025 | Bundesjazzorchester,2025-08-10,19:00:00,onsale,https://www.ticketmaster.de/event/young-euro-classic-2025-%7C-bundesjazzorchester-tickets/432760873?language=en-us,Arts & Theatre,Classical,,Berlin
Trivium,2025-08-10,20:00:00,onsale,https://www.ticketmaster.de/event/trivium-tickets/304090582?language=en-us,Music,Rock,,Frankfurt am Main
EXPLORADO - Abenteuermuseum,2025-08-11,,onsale,https://www.ticketmaster.de/event/explorado-abenteuermuseum-tickets/289547711?language=en-us,Miscellaneous,Family,EXPLORADO Abenteuermuseum,Troisdorf
The World of Banksy,2025-08-11,,onsale,https://www.ticketmaster.de/event/the-world-of-banksy-tickets/199950114?language=en-us,Miscellaneous,Fairs & Festivals,The World of Banksy,Düsseldorf
Eintritt Funtastico,2025-08-11,10:00:00,onsale,https://www.universe.com/events/eintritt-funtastico-tickets-PJVCQ8?ref=ticketmaster,Miscellaneous,Family,Familienpark Funtastico,Schieder-Schwalenberg
I Prevail,2025-08-11,19:00:00,onsale,https://www.ticketmaster.de/event/i-prevail-tickets/1122593445?language=en-us,Music,Rock,,Leipzig
Young Euro Classic 2025 | National Youth Orchestra of Germany,2025-08-11,19:00:00,onsale,https://www.ticketmaster.de/event/young-euro-classic-2025-%7C-national-youth-orchestra-of-germany-tickets/1272647365?language=en-us,Arts & Theatre,Classical,,Berlin
FRAYLE - Walking Wounded Tour 2025,2025-08-11,20:00:00,onsale,https://www.ticketmaster.de/event/frayle-walking-wounded-tour-2025-tickets/1842732702?language=en-us,Music,Metal,,Cologne
EXPLORADO - Abenteuermuseum,2025-08-12,,onsale,https://www.ticketmaster.de/event/explorado-abenteuermuseum-tickets/1850535056?language=en-us,Miscellaneous,Fairs & Festivals,EXPLORADO Abenteuermuseum,Troisdorf
The World of Banksy,2025-08-12,,onsale,https://www.ticketmaster.de/event/the-world-of-banksy-tickets/979216918?language=en-us,Miscellaneous,Fairs & Festivals,The World of Banksy,Düsseldorf
Eintritt Funtastico,2025-08-12,10:00:00,onsale,https://www.universe.com/events/eintritt-funtastico-tickets-PJVCQ8?ref=ticketmaster,Miscellaneous,Family,Familienpark Funtastico,Schieder-Schwalenberg
The Swingin’ Hermlins,2025-08-12,19:00:00,onsale,https://www.ticketmaster.de/event/the-swingin-hermlins-tickets/1991062640?language=en-us,Arts & Theatre,Theatre,,Berlin
Young Euro Classic 2025 | Nationaal Jeugdorkest,2025-08-12,19:00:00,onsale,https://www.ticketmaster.de/event/young-euro-classic-2025-%7C-nationaal-jeugdorkest-tickets/866954271?language=en-us,Arts & Theatre,Classical,,Berlin
Sofia Isella - Europe 2025,2025-08-12,20:00:00,onsale,https://www.ticketmaster.de/event/sofia-isella-europe-2025-tickets/1918638873?language=en-us,Music,Rock,,Berlin
FRAYLE - Walking Wounded Tour 2025,2025-08-12,20:00:00,onsale,https://www.ticketmaster.de/event/frayle-walking-wounded-tour-2025-tickets/1399862545?language=en-us,Music,Metal,,Frankfurt am Main
EXPLORADO - Abenteuermuseum,2025-08-13,,onsale,https://www.ticketmaster.de/event/explorado-abenteuermuseum-tickets/2088032210?language=en-us,Miscellaneous,Fairs & Festivals,EXPLORADO Abenteuermuseum,Troisdorf
The World of Banksy,2025-08-13,,onsale,https://www.ticketmaster.de/event/the-world-of-banksy-tickets/98234313?language=en-us,Miscellaneous,Fairs & Festivals,The World of Banksy,Düsseldorf
Eintritt Funtastico,2025-08-13,10:00:00,onsale,https://www.universe.com/events/eintritt-funtastico-tickets-PJVCQ8?ref=ticketmaster,Miscellaneous,Family,Familienpark Funtastico,Schieder-Schwalenberg
Queens of the Stone Age - the End is Nero,2025-08-13,19:00:00,onsale,https://www.ticketmaster.de/event/queens-of-the-stone-age-the-end-is-nero-tickets/610962931?language=en-us,Music,Rock,Kunst!Rasen Bonn/Gronau,Bonn
Young Euro Classic 2025 | Ungdomssymfonikerne,2025-08-13,19:00:00,onsale,https://www.ticketmaster.de/event/young-euro-classic-2025-%7C-ungdomssymfonikerne-tickets/514829322?language=en-us,Arts & Theatre,Classical,,Berlin
Brief an den Vater,2025-08-13,19:30:00,onsale,https://www.ticketmaster.de/event/brief-an-den-vater-tickets/696949862?language=en-us,Arts & Theatre,Theatre,,Berlin
New Model Army,2025-08-13,20:00:00,onsale,https://www.ticketmaster.de/event/new-model-army-tickets/1161698407?language=en-us,Music,Rock,,Dinslaken
Obituary - European C.O.D. Summer Bash ´25,2025-08-13,20:00:00,onsale,https://www.ticketmaster.de/event/obituary-european-cod-summer-bash-25-tickets/1258169449?language=en-us,Music,Metal,,Düsseldorf
Sofia Isella - Europe 2025,2025-08-13,20:00:00,onsale,https://www.ticketmaster.de/event/sofia-isella-europe-2025-tickets/1098065140?language=en-us,Music,Rock,,Cologne
The World of Banksy,2025-08-14,,onsale,https://www.ticketmaster.de/event/the-world-of-banksy-tickets/1747520878?language=en-us,Miscellaneous,Fairs & Festivals,The World of Banksy,Düsseldorf
EXPLORADO - Abenteuermuseum,2025-08-14,,onsale,https://www.ticketmaster.de/event/explorado-abenteuermuseum-tickets/690555944?language=en-us,Miscellaneous,Fairs & Festivals,EXPLORADO Abenteuermuseum,Troisdorf
Eintritt Funtastico,2025-08-14,10:00:00,onsale,https://www.universe.com/events/eintritt-funtastico-tickets-PJVCQ8?ref=ticketmaster,Miscellaneous,Family,Familienpark Funtastico,Schieder-Schwalenberg
Young Euro Classic 2025 | National Youth Orchestra of Slovakia,2025-08-14,19:00:00,onsale,https://www.ticketmaster.de/event/young-euro-classic-2025-%7C-national-youth-orchestra-of-slovakia-tickets/2069283864?language=en-us,Arts & Theatre,Classical,,Berlin
Jan Delay & Disko No. 1 - Best of 25 Years,2025-08-14,19:00:00,onsale,https://www.ticketmaster.de/event/jan-delay--disko-no-1-best-of-25-years-tickets/302598576?language=en-us,Music,Rock,Kunst!Rasen Bonn/Gronau,Bonn
Romeo & Juliet (EN) - Resumption,2025-08-14,19:30:00,onsale,https://www.ticketmaster.de/event/romeo--juliet-en-resumption-tickets/1139381386?language=en-us,Arts & Theatre,Theatre,,Berlin
Pouya - They Could Never Make Me Tour,2025-08-14,20:00:00,onsale,https://www.ticketmaster.de/event/pouya-they-could-never-make-me-tour-tickets/1778746272?language=en-us,Music,Rock,,Berlin
EXPLORADO - Abenteuermuseum,2025-08-15,,onsale,https://www.ticketmaster.de/event/explorado-abenteuermuseum-tickets/1382683156?language=en-us,Miscellaneous,Family,EXPLORADO Abenteuermuseum,Troisdorf
The World of Banksy,2025-08-15,,onsale,https://www.ticketmaster.de/event/the-world-of-banksy-tickets/48901510?language=en-us,Miscellaneous,Fairs & Festivals,The World of Banksy,Düsseldorf
Eintritt Funtastico,2025-08-15,10:00:00,onsale,https://www.universe.com/events/eintritt-funtastico-tickets-PJVCQ8?ref=ticketmaster,Miscellaneous,Family,Familienpark Funtastico,Schieder-Schwalenberg
Young Euro Classic 2025 | Afghanistan Exil: Azada,2025-08-15,17:00:00,onsale,https://www.ticketmaster.de/event/young-euro-classic-2025-%7C-afghanistan-exil-azada-tickets/57415674?language=en-us,Arts & Theatre,Classical,,Berlin
JAZEEK LIVE OPEN AIR,2025-08-15,18:00:00,onsale,https://www.ticketmaster.de/event/jazeek-live-open-air-tickets/542865787?language=en-us,Music,Hip-Hop/Rap,Messepark,Trier
Young Euro Classic 2025 | O/Modernt New Generation Symphony Orchestra,2025-08-15,19:00:00,onsale,https://www.ticketmaster.de/event/young-euro-classic-2025-%7C-o-modernt-new-generation-symphony-orchestra-tickets/407931417?language=en-us,Music,Children's Music,,Berlin
